,Name of Member,Party,Constituency,State,Constituency Type
272,"Muraleedharan, Shri K.",Indian National Congress,Vadakara,Kerala,
273,"Murmu, Ms. Chandrani",Biju Janata Dal,Keonjhar,Odisha,ST
274,"Murmu, Shri Khagen",Bharatiya Janata Party,Maldaha Uttar,West Bengal,
275,"Nagar, Shri Malook",Bahujan Samaj Party,Bijnor,Uttar Pradesh,
276,"Nagar, Shri Rodmal",Bharatiya Janata Party,Rajgarh,Madhya Pradesh,
277,"Naik, Shri Raja Amareshwara",Bharatiya Janata Party,Raichur,Karnataka,ST
278,"Naik, Shri Shripad Yesso",Bharatiya Janata Party,North Goa,Goa,
279,"Naik Nimbalkar, Shri Ranjeetsingh",Bharatiya Janata Party,Madha,Maharashtra,
280,"Nallakonda Gari, Shri Reddeppa",Yuvajana Sramika Rythu Congress Party,Chittoor,Andhra Pradesh,SC
281,"Namgyal, Shri Jamyang Tsering",Bharatiya Janata Party,Ladakh,Ladakh,
282,"Natarajan, Shri P.R.",Communist Party of India (Marxist),Coimbatore,Tamil Nadu,
283,"Nath, Shri Balak",Bharatiya Janata Party,Alwar,Rajasthan,
284,"Nath, Shri Nakul K.",Indian National Congress,Chhindwara,Madhya Pradesh,
285,"Nete, Shri Ashok Mahadeorao",Bharatiya Janata Party,Gadchiroli-Chimur,Maharashtra,ST
286,"Nishad, Shri Ajay",Bharatiya Janata Party,Muzaffarpur,Bihar,
287,"Nishad, Shri Praveen Kumar",Bharatiya Janata Party,Sant Kabir Nagar,Uttar Pradesh,
288,"Nishank, Dr. Ramesh Pokhriyal",Bharatiya Janata Party,Hardwar,Uttarakhand,
289,"Oja, Smt. Queen",Bharatiya Janata Party,Gauhati,Assam,
290,"Oram, Shri Jual",Bharatiya Janata Party,Sundargarh,Odisha,ST
291,"Owaisi, Shri Asaduddin",All India Majlis-E-Ittehadul Muslimeen,Hyderabad,Telangana,
292,"Paarivendhar, Dr. T. R.",Dravida Munnetra Kazhagam,Perambalur,Tamil Nadu,
293,"Pachauri, Shri Satyadev",Bharatiya Janata Party,Kanpur,Uttar Pradesh,
294,"Pal , Shri Jagdambika",Bharatiya Janata Party,Domariyaganj,Uttar Pradesh,
295,"Pala, Shri Vincent H.",Indian National Congress,Shillong,Meghalaya,ST
296,"Palanimanickam, Shri S.S.",Dravida Munnetra Kazhagam,Thanjavur,Tamil Nadu,
297,"Panda, Shri Basanta Kumar",Bharatiya Janata Party,Kalahandi,Odisha,
298,"Pandey, Dr. Mahendra Nath",Bharatiya Janata Party,Chandauli,Uttar Pradesh,
299,"Pandey, Shri Ritesh",Bahujan Samaj Party,Ambedkar Nagar,Uttar Pradesh,
300,"Pandey, Shri Santosh",Bharatiya Janata Party,Rajnandgaon,Chhattisgarh,
301,"Paras, Shri Pashupati Kumar",Lok Jan Shakti Party,Hajipur,Bihar,SC
302,"Parkash, Shri Som",Bharatiya Janata Party,Hoshiarpur,Punjab,SC
303,"Parthiban, Shri S.R.",Dravida Munnetra Kazhagam,Salem,Tamil Nadu,
304,"Pasunoori, Shri Dayakar",Telangana Rashtra Samithi,Warangal,Telangana,SC
305,"Paswan, Shri Chhedi",Bharatiya Janata Party,Sasaram,Bihar,SC
306,"Paswan, Shri Chirag",Lok Jan Shakti Party,Jamui,Bihar,SC
307,"Paswan, Shri Kamlesh",Bharatiya Janata Party,Bansgaon,Uttar Pradesh,SC
308,"Patel, Smt. Anupriya",Apna Dal (Soneylal),Mirzapur,Uttar Pradesh,
309,"Patel, Shri Devji Mansingram",Bharatiya Janata Party,Jalore,Rajasthan,
310,"Patel, Shri Gajendra Singh",Bharatiya Janata Party,Khargone,Madhya Pradesh,ST
311,"Patel, Shri Hasmukhbhai Somabhai",Bharatiya Janata Party,Ahmedabad East,Gujarat,
312,"Patel, Dr. K. C.",Bharatiya Janata Party,Valsad,Gujarat,ST
313,"Patel, Smt. Keshari Devi",Bharatiya Janata Party,Phulpur,Uttar Pradesh,
314,"Patel, Shri Lalubhai Babubhai",Bharatiya Janata Party,Daman and Diu,Dadra and Nagar Haveli and Daman and Diu,ST
315,"Patel, Shri Mitesh Rameshbhai",Bharatiya Janata Party,Anand,Gujarat,
316,"Patel, Shri Parbatbhai Savabhai",Bharatiya Janata Party,Banaskantha,Gujarat,
317,"Patel, Shri Prahlad Singh",Bharatiya Janata Party,Damoh,Madhya Pradesh,
318,"Patel, Shri R.K. Singh",Bharatiya Janata Party,Banda,Uttar Pradesh,
319,"Patel, Smt. Sharda Anilkumar",Bharatiya Janata Party,Mahesana,Gujarat,
320,"Pathak, Smt. Riti",Bharatiya Janata Party,Sidhi,Madhya Pradesh,
321,"Pathak, Shri Subrat",Bharatiya Janata Party,Kannauj,Uttar Pradesh,
322,"Patil, Shri Bheemrao Baswanthrao",Telangana Rashtra Samithi,Zahirabad,Telangana,
323,"Patil, Shri C. R.",Bharatiya Janata Party,Navsari,Gujarat,
324,"Patil, Shri Gyaneshwar",Bharatiya Janata Party,Khandwa,Madhya Pradesh,
325,"Patil, Shri Hemant Shriram",Shiv Sena,Hingoli,Maharashtra,
326,"Patil, Shri Kapil Moreshwar",Bharatiya Janata Party,Bhiwandi,Maharashtra,
327,"Patil, Shri Sanjay(Kaka) Ramchandra",Bharatiya Janata Party,Sangli,Maharashtra,
328,"Patil, Shri Shriniwas Dadasaheb",Nationalist Congress Party,Satara,Maharashtra,
329,"Patil, Shri Unmesh Bhaiyyasaheb",Bharatiya Janata Party,Jalgaon,Maharashtra,
330,"Pawar, Dr. Bharati Pravin",Bharatiya Janata Party,Dindori,Maharashtra,ST
331,"Pfoze, Dr. Lorho S.",Naga Peoples Front,Outer Manipur,Manipur,ST
332,"Poddar, Smt. Aparupa",All India Trinamool Congress,Arambagh,West Bengal,SC
333,"Pon, Dr. Gautham Sigamani",Dravida Munnetra Kazhagam,Kallakurichi,Tamil Nadu,
334,"Pothuganti, Shri Ramulu",Telangana Rashtra Samithi,Nagarkurnool,Telangana,SC
335,"Prakash, Adv. Adoor",Indian National Congress,Attingal,Kerala,
336,"Pramanik, Shri Nisith",Bharatiya Janata Party,Coochbehar,West Bengal,SC
337,"Prasad, Shri Chandeshwar",Janata Dal (United),Jahanabad,Bihar,
338,"Prasad, Shri Ravi Shankar",Bharatiya Janata Party,Patna Sahib,Bihar,
339,"Prasad, Shri V. Sreenivasa",Bharatiya Janata Party,Chamrajanagar,Karnataka,SC
340,"Pratap Chandra Sarangi, Shri",Bharatiya Janata Party,Balasore,Odisha,
341,"Prathapan, Shri T.N.",Indian National Congress,Thrissur,Kerala,
342,"Premachandran, Shri N.K.",Revolutionary Socialist Party,Kollam,Kerala,
343,"Prince Raj, Shri",Lok Jan Shakti Party,Samastipur,Bihar,SC
344,"Pujari, Shri Suresh Kumar",Bharatiya Janata Party,Bargarh,Odisha,
345,"Raghavan, Shri M. K.",Indian National Congress,Kozhikode,Kerala,
346,"Raghavendra, Shri B. Y.",Bharatiya Janata Party,Shimoga,Karnataka,
347,"Rahaman, Shri Khalilur",All India Trinamool Congress,Jangipur,West Bengal,
348,"Rai, Shri Nityanand",Bharatiya Janata Party,Ujiarpur,Bihar,
349,"Rajenimbalkar, Shri Omprakash Bhupalsingh alias Pavan",Shiv Sena,Osmanabad,Maharashtra,
350,"Rajkumar, Dr. Ranjan Singh",Bharatiya Janata Party,Inner Manipur,Manipur,
351,"Rajoria, Dr. Manoj",Bharatiya Janata Party,Karauli-Dholpur,Rajasthan,SC
352,"Rajput, Shri Mukesh",Bharatiya Janata Party,Farrukhabad,Uttar Pradesh,
353,"Ram, Shri Vishnu Dayal",Bharatiya Janata Party,Palamu,Jharkhand,SC
354,"Ram Mohan Naidu, Shri Kinjarapu",Telugu Desam Party,Srikakulam,Andhra Pradesh,
355,"Ramalingam, Shri Sellaperumal",Dravida Munnetra Kazhagam,Mayiladuthurai,Tamil Nadu,
356,"Ramesh, Shri T.R.V.S.",Dravida Munnetra Kazhagam,Cuddalore,Tamil Nadu,
357,"Rana, Smt Navneet Ravi",Independent,Amravati,Maharashtra,SC
358,"Rangaiah, Shri Talari",Yuvajana Sramika Rythu Congress Party,Anantapur,Andhra Pradesh,
359,"Rao, Shri Nama Nageswara",Telangana Rashtra Samithi,Khammam,Telangana,
360,"Rao, Shri Soyam Bapu",Bharatiya Janata Party,Adilabad,Telangana,ST
361,Rao Inderjit Singh,Bharatiya Janata Party,Gurgaon,Haryana,
362,"Rathod, Shri Dipsinh Shankarsinh",Bharatiya Janata Party,Sabarkantha,Gujarat,
363,"Rathod, Shri Ratansinh Magansinh",Bharatiya Janata Party,Panchmahal,Gujarat,
364,"Rathore, Col. Rajyavardhan Singh",Bharatiya Janata Party,Jaipur Rural,Rajasthan,
365,"Rathva, Smt. Gitaben Vajesingbhai",Bharatiya Janata Party,Chhota Udaipur,Gujarat,ST
366,"Raut, Shri Vinayak Bhaurao",Shiv Sena,Ratnagiri-Sindhudurg,Maharashtra,
367,"Ravikumar, Dr. D.",Dravida Munnetra Kazhagam,Viluppuram,Tamil Nadu,SC
368,"Ravindhranath, Shri P.",All India Anna Dravida Munnetra Kazhagam,Theni,Tamil Nadu,
369,"Rawat, Shri Ashok Kumar",Bharatiya Janata Party,Misrikh,Uttar Pradesh,SC
370,"Rawat, Shri Tirath Singh",Bharatiya Janata Party,Garhwal,Uttarakhand,
371,"Rawat, Shri Upendra Singh",Bharatiya Janata Party,Barabanki,Uttar Pradesh,SC
372,"Ray, Smt. Sandhya",Bharatiya Janata Party,Bhind,Madhya Pradesh,SC
373,"Ray, Prof. Sougata",All India Trinamool Congress,Dum Dum,West Bengal,
374,"Reddy, Shri Adala Prabhakara",Yuvajana Sramika Rythu Congress Party,Nellore,Andhra Pradesh,
375,"Reddy, Shri Anumula Revanth",Indian National Congress,Malkajgiri,Telangana,
376,"Reddy, Dr. Gaddam Ranjith",Telangana Rashtra Samithi,Chevella,Telangana,
377,"Reddy, Shri Komati Reddy Venkat",Indian National Congress,Bhongir,Telangana,
378,"Reddy, Shri Kotha Prabhakar",Telangana Rashtra Samithi,Medak,Telangana,
379,"Reddy, Shri Magunta Sreenivasulu",Yuvajana Sramika Rythu Congress Party,Ongole,Andhra Pradesh,
380,"Reddy, Shri P.V. Midhun",Yuvajana Sramika Rythu Congress Party,Rajampet,Andhra Pradesh,
381,"Reddy, Shri Pocha Brahmananda",Yuvajana Sramika Rythu Congress Party,Nandyal,Andhra Pradesh,
382,"Reddy, Shri Uttam Kumar Nalamada",Indian National Congress,Nalgonda,Telangana,
383,"Reddy, Shri Y. S. Avinash",Yuvajana Sramika Rythu Congress Party,kadapa,Andhra Pradesh,
384,"Rehman, Shri Haji Fazlur",Bahujan Samaj Party,Saharanpur,Uttar Pradesh,
385,"Revanna, Shri Prajwal",Janata Dal (Secular),Hassan,Karnataka,
386,"Rijiju, Shri Kiren",Bharatiya Janata Party,Arunachal West,Arunachal Pradesh,
387,"Roy, Dr. Jayanta Kumar",Bharatiya Janata Party,Jalpaiguri,West Bengal,SC
388,"Roy, Smt. Mala",All India Trinamool Congress,Kolkata Dakshin,West Bengal,
389,"Roy, Dr. Rajdeep",Bharatiya Janata Party,Silchar,Assam,
390,"Roy (Banerjee), Smt. Satabdi",All India Trinamool Congress,Birbhum,West Bengal,
391,"Rudy, Shri Rajiv Pratap",Bharatiya Janata Party,Saran,Bihar,
392,"Ruhi, MS. Nusrat Jahan",All India Trinamool Congress,Basirhat,West Bengal,
393,"Sadique, Mohammad",Indian National Congress,Faridkot,Punjab,SC
394,"Sagar, Shri Arun Kumar",Bharatiya Janata Party,Shahjahanpur,Uttar Pradesh,SC
395,"Sahoo, Shri Mahesh",Biju Janata Dal,Dhenkanal,Odisha,
396,"Sahu, Shri Chandra Sekhar",Biju Janata Dal,Berhampur,Odisha,
397,"Sahu, Shri Chunni Lal",Bharatiya Janata Party,Mahasamund,Chhattisgarh,
398,"Sai, Smt. Gomati",Bharatiya Janata Party,Raigarh,Chhattisgarh,ST
399,"Samadani, Dr. M. P. Abdussamad",Indian Union Muslim League,Malappuram,Kerala,
400,"Samanta, Shri Achyutananda",Biju Janata Dal,Kandhamal,Odisha,
401,"Sangma, Smt. Agatha K.",National People's Party,Tura,Meghalaya,ST
402,"Sao, Shri Arun",Bharatiya Janata Party,Bilaspur,Chhattisgarh,
403,"Sarangi, Smt. Aparajita",Bharatiya Janata Party,Bhubaneswar,Odisha,
404,"Sarania, Shri Naba (Hira) Kumar",Independent,Kokrajhar,Assam,ST
405,"Saraswati, Shri Sumedhanand",Bharatiya Janata Party,Sikar,Rajasthan,
406,"Sardinha, Shri Francisco Cosme",Indian National Congress,South Goa,Goa,
407,"Sarkar, Shri Jagannath",Bharatiya Janata Party,Ranaghat,West Bengal,SC
408,"Sarkar, Dr. Subhas",Bharatiya Janata Party,Bankura,West Bengal,
409,"Satyanarayana, Shri M V V",Yuvajana Sramika Rythu Congress Party,Visakhapatnam,Andhra Pradesh,
410,"Saumitra, Shri Khan",Bharatiya Janata Party,Bishnupur,West Bengal,SC
411,"Sawant, Shri Arvind Ganpat",Shiv Sena,Mumbai-South,Maharashtra,
412,"Selvam, Shri Ganesan",Dravida Munnetra Kazhagam,Kancheepuram,Tamil Nadu,SC
413,"Selvaraj, Shri Muniyan",Communist Party of India,Nagapattinam,Tamil Nadu,SC
414,"Sen, Dr. Jadon Chandra",Bharatiya Janata Party,Firozabad,Uttar Pradesh,
415,"Seth, Shri Sanjay",Bharatiya Janata Party,Ranchi,Jharkhand,
416,"Sethi, Smt. Sarmistha Kumari",Biju Janata Dal,Jajpur,Odisha,SC
417,"Shah, Shri Amit Anil Chandra",Bharatiya Janata Party,Gandhinagar,Gujarat,
418,"Shah, Smt. Mala Rajya Laxmi",Bharatiya Janata Party,Tehri Garhwal,Uttarakhand,
419,"Sharma, Shri Anurag",Bharatiya Janata Party,Jhansi,Uttar Pradesh,
420,"Sharma, Dr. Arvind Kumar",Bharatiya Janata Party,Rohtak,Haryana,
421,"Sharma, Shri Jugal Kishore",Bharatiya Janata Party,Jammu,Jammu and Kashmir,
422,"Sharma, Shri Kuldeep Rai",Indian National Congress,Andaman and Nicobar Islands,Andaman and Nicobar Islands,
423,"Sharma, Dr. Mahesh",Bharatiya Janata Party,Gautam Buddha Nagar,Uttar Pradesh,
424,"Sharma, Shri Vishnu Datt",Bharatiya Janata Party,Khajuraho,Madhya Pradesh,
425,"Shejwalkar, Shri Vivek Narayan",Bharatiya Janata Party,Gwalior,Madhya Pradesh,
426,"Shekhawat, Shri Gajendra Singh",Bharatiya Janata Party,Jodhpur,Rajasthan,
427,"Shetty, Shri Gopal Chinayya",Bharatiya Janata Party,Mumbai-North,Maharashtra,
428,"Shewale, Shri Rahul Ramesh",Shiv Sena,Mumbai South-Central,Maharashtra,
429,"Shinde, Dr. Shrikant Eknath",Shiv Sena,Kalyan,Maharashtra,
430,"Shiyal, Dr. Bharatiben Dhirubhai",Bharatiya Janata Party,Bhavnagar,Gujarat,
431,"Shrangare, Shri Sudhakar Tukaram",Bharatiya Janata Party,Latur,Maharashtra,SC
432,"Shukla, Shri Ravi Kishan",Bharatiya Janata Party,Gorakhpur,Uttar Pradesh,
433,"Siddeshwara, Shri Gowdar Mallikarjunappa",Bharatiya Janata Party,Davanagere,Karnataka,
434,"Sigriwal, Shri Janardan Singh",Bharatiya Janata Party,Maharajganj,Bihar,
435,"Simha, Shri Prathap",Bharatiya Janata Party,Mysore,Karnataka,
436,"Singari, Dr. Sanjeev Kumar",Yuvajana Sramika Rythu Congress Party,Kurnool,Andhra Pradesh,
437,"Singh, Dr. Amar",Indian National Congress,Fatehgarh Sahib,Punjab,SC
438,"Singh, Shri Arjun",Bharatiya Janata Party,Barrackpur,West Bengal,
439,"Singh, Shri Atul Kumar",Bahujan Samaj Party,Ghosi,Uttar Pradesh,
440,"Singh, Shri Bhola",Bharatiya Janata Party,Bulandshahr,Uttar Pradesh,SC
441,"Singh, Shri Brijbhushan Sharan",Bharatiya Janata Party,Kaiserganj,Uttar Pradesh,
442,"Singh, Shri Brijendra",Bharatiya Janata Party,Hisar,Haryana,
443,"Singh, Shri Chandan",Lok Jan Shakti Party,Nawada,Bihar,
444,"Singh, Shri Devendra (Alias) Bhole Singh",Bharatiya Janata Party,Akbarpur,Uttar Pradesh,
445,"Singh, Shri Dushyant",Bharatiya Janata Party,Jhalawar-Baran,Rajasthan,
446,"Singh, Shri Ganesh",Bharatiya Janata Party,Satna,Madhya Pradesh,
447,"Singh, Shri Giriraj",Bharatiya Janata Party,Begusarai,Bihar,
448,"Singh, Smt. Himadri",Bharatiya Janata Party,Shahdol,Madhya Pradesh,ST
449,"Singh, Dr. Jitendra",Bharatiya Janata Party,Udhampur,Jammu and Kashmir,
450,"Singh, Smt. Kavita",Janata Dal (United),Siwan,Bihar,
451,"Singh, Shri Kirti Vardhan",Bharatiya Janata Party,Gonda,Uttar Pradesh,
452,"Singh, Shri Lallu",Bharatiya Janata Party,Faizabad,Uttar Pradesh,
453,"Singh, Shri Mahabali",Janata Dal (United),Karakat,Bihar,
454,"Singh, Shri Nayab",Bharatiya Janata Party,Kurukshetra,Haryana,
455,"Singh, Shri Parvesh Sahib",Bharatiya Janata Party,West Delhi,NCT of Delhi,
456,"Singh, Shri Pashupati Nath",Bharatiya Janata Party,Dhanbad,Jharkhand,
457,"Singh, Shri Pradeep Kumar",Bharatiya Janata Party,Araria,Bihar,
458,"Singh, Smt. Pratibha",Indian National Congress,Mandi,Himachal Pradesh,
459,"Singh, Shri Radha Mohan",Bharatiya Janata Party,Purvi Champaran,Bihar,
460,"Singh, Shri Raj Kumar",Bharatiya Janata Party,Arrah,Bihar,
461,"Singh, Shri Raj Nath",Bharatiya Janata Party,Lucknow,Uttar Pradesh,
462,"Singh, Shri Rajbahadur",Bharatiya Janata Party,Sagar,Madhya Pradesh,
463,"Singh, Shri Rajiv Ranjan Alias Lalan Singh",Janata Dal (United),Munger,Bihar,
464,"Singh, Shri Rajveer (Raju Bhaiya)",Bharatiya Janata Party,Etah,Uttar Pradesh,
465,"Singh, Shri Rakesh",Bharatiya Janata Party,Jabalpur,Madhya Pradesh,
466,"Singh, Shri Ravneet",Indian National Congress,Ludhiana,Punjab,
467,"Singh, Smt. Renuka",Bharatiya Janata Party,Surguja,Chhattisgarh,ST
468,"Singh, Dr. Satya Pal",Bharatiya Janata Party,Baghpat,Uttar Pradesh,
469,"Singh, Shri Sunil Kumar",Bharatiya Janata Party,Chatra,Jharkhand,
470,"Singh, Shri Sushil Kumar",Bharatiya Janata Party,Aurangabad,Bihar,
471,"Singh, Shri Uday Pratap",Bharatiya Janata Party,Hoshangabad,Madhya Pradesh,
472,"Singh, Shri Virendra",Bharatiya Janata Party,Ballia,Uttar Pradesh,
473,"Singh Deo, Smt. Sangeeta Kumari",Bharatiya Janata Party,Bolangir,Odisha,
474,"Sinha, Shri Jayant",Bharatiya Janata Party,Hazaribagh,Jharkhand,
475,"Solanki, Dr. (Prof.) Kirit Premjibhai",Bharatiya Janata Party,Ahmedabad West,Gujarat,SC
476,"Solanky, Shri Mahendra Singh",Bharatiya Janata Party,Dewas,Madhya Pradesh,SC
477,"Soni, Shri Sunil Kumar",Bharatiya Janata Party,Raipur,Chhattisgarh,
478,"Sonkar, Shri Vinod Kumar",Bharatiya Janata Party,Kaushambi,Uttar Pradesh,SC
479,"Soren, Shri Sunil",Bharatiya Janata Party,Dumka,Jharkhand,ST
480,"Sridhar, Shri Kotagiri",Yuvajana Sramika Rythu Congress Party,Eluru,Andhra Pradesh,
481,"Subba, Shri Indra Hang",Sikkim Krantikari Morcha,Sikkim,Sikkim,
482,"Subbarayan, Shri K.",Communist Party of India,Tiruppur,Tamil Nadu,
483,"Sudhakaran, Shri Kumbakudi",Indian National Congress,Kannur,Kerala,
484,"Sule, Smt. Supriya Sadanand",Nationalist Congress Party,Baramati,Maharashtra,
485,"Suman, Dr. Alok Kumar",Janata Dal (United),Gopalganj,Bihar,SC
486,"Sundaram, Shri K. Shanmuga",Dravida Munnetra Kazhagam,Pollachi,Tamil Nadu,
487,"Sunil Kumar Pintu, Shri",Janata Dal (United),Sitamarhi,Bihar,
488,"Suresh, Shri Doddaalahalli Kempegowda",Indian National Congress,Bangalore Rural,Karnataka,
489,"Suresh, Shri Nandigam",Yuvajana Sramika Rythu Congress Party,Bapatla,Andhra Pradesh,SC
490,"Surya, Shri L.S. Tejasvi",Bharatiya Janata Party,Bangalore South,Karnataka,
491,"Swami Maharaj, Dr. Sakshi Ji",Bharatiya Janata Party,Unnao,Uttar Pradesh,
492,"Syed Imtiaz Jaleel, Shri",All India Majlis-E-Ittehadul Muslimeen,Aurangabad,Maharashtra,
493,"T. Sumathy (A) Thamizhachi Thangapandian, Dr.",Dravida Munnetra Kazhagam,Chennai South,Tamil Nadu,
494,"Tadas, Shri Ramdas Chandrabhanji",Bharatiya Janata Party,Wardha,Maharashtra,
495,"Tagore B., Shri Manickam",Indian National Congress,Virudhunagar,Tamil Nadu,
496,"Tamta, Shri Ajay",Bharatiya Janata Party,Almora,Uttarakhand,SC
497,"Tatkare, Shri Sunil Dattatray",Nationalist Congress Party,Raigad,Maharashtra,
498,"Teli, Shri Rameswar",Bharatiya Janata Party,Dibrugarh,Assam,
499,"Tewari, Shri Manish",Indian National Congress,Anandpur Sahib,Punjab,
500,"Thakur, Shri Anurag Singh",Bharatiya Janata Party,Hamirpur,Himachal Pradesh,
501,"Thakur, Sadhvi Pragya Singh",Bharatiya Janata Party,Bhopal,Madhya Pradesh,
502,"Thakur, Shri Shantanu",Bharatiya Janata Party,Bangaon,West Bengal,SC
503,"Tharoor, Dr. Shashi",Indian National Congress,Thiruvananthapuram,Kerala,
504,"Thirumaavalavan, Dr. Tholkappiyan",Viduthalai Chiruthaigal Katchi,Chidambaram,Tamil Nadu,SC
505,"Thirunavukkarasar, Shri Su.",Indian National Congress,Tiruchirappalli,Tamil Nadu,
506,"Tiwari, Shri Manoj Kumar",Bharatiya Janata Party,North East Delhi,NCT of Delhi,
507,"Tomar, Shri Narendra Singh",Bharatiya Janata Party,Morena,Madhya Pradesh,
508,"Tripathi, Dr. Ramapati Ram",Bharatiya Janata Party,Deoria,Uttar Pradesh,
509,"Tripura, Shri Rebati",Bharatiya Janata Party,Tripura East,Tripura,ST
510,"Tudu, Shri Bishweswar",Bharatiya Janata Party,Mayurbhanj,Odisha,ST
511,"Tumane, Shri Krupal Balaji",Shiv Sena,Ramtek,Maharashtra,SC
512,"Udasi, Shri Shivkumar Chanabasappa",Bharatiya Janata Party,Haveri,Karnataka,
513,"Uikey, Shri Durga Das",Bharatiya Janata Party,Betul,Madhya Pradesh,ST
514,"Ulaka, Shri Saptagiri Sankar",Indian National Congress,Koraput,Odisha,ST
515,"Unnithan, Shri Rajmohan",Indian National Congress,Kasaragod,Kerala,
516,"V.K. Sreekandan, Shri",Indian National Congress,Palakkad,Kerala,
517,"Vallabbhaneni, Shri Balashowry",Yuvajana Sramika Rythu Congress Party,Machilipatnam,Andhra Pradesh,
518,"Vanga, Smt. Geetha Viswanath",Yuvajana Sramika Rythu Congress Party,Kakinada,Andhra Pradesh,
519,"Vasava, Shri Mansukhbhai Dhanjibhai",Bharatiya Janata Party,Bharuch,Gujarat,
520,"Vasava, Shri Prabhubhai Nagarbhai",Bharatiya Janata Party,Bardoli,Gujarat,ST
521,"Ve., Shri Vaithilingam",Indian National Congress,Puducherry,Puducherry,
522,"Velusamy, Shri P.",Dravida Munnetra Kazhagam,Dindigul,Tamil Nadu,
523,"Venkatesan, Shri S.",Communist Party of India (Marxist),Madurai,Tamil Nadu,
524,"Verma, Shri Bhanu Pratap Singh",Bharatiya Janata Party,Jalaun,Uttar Pradesh,SC
525,"Verma, Shri Rajesh",Bharatiya Janata Party,Sitapur,Uttar Pradesh,
526,"Verma, Smt. Rekha Arun",Bharatiya Janata Party,Dhaurahra,Uttar Pradesh,
527,"Verma, Shri Ram Shiromani",Bahujan Samaj Party,Shrawasti,Uttar Pradesh,
528,"Vichare, Shri Rajan Baburao",Shiv Sena,Thane,Maharashtra,
529,"Vijayakumar (Alias) Vijay Vasanth , Shri",Indian National Congress,Kanniyakumari,Tamil Nadu,
530,"Vikhepatil, Dr. Sujay Radhakrishna",Bharatiya Janata Party,Ahmednagar,Maharashtra,
531,"Vishnu Prasad, Dr. M.K.",Indian National Congress,Arani,Tamil Nadu,
532,"Y, Shri Devendrappa",Bharatiya Janata Party,Bellary,Karnataka,ST
533,"Yadav, Shri Akhilesh",Samajwadi Party,Azamgarh,Uttar Pradesh,
534,"Yadav, Shri Ashok Kumar",Bharatiya Janata Party,Madhubani,Bihar,
535,"Yadav, Shri Dinesh Chandra",Janata Dal (United),Madhepura,Bihar,
536,"Yadav, Shri Giridhari",Janata Dal (United),Banka,Bihar,
537,"Yadav, Dr. Krishnapal Singh",Bharatiya Janata Party,Guna,Madhya Pradesh,
538,"Yadav, Shri Mulayam Singh",Samajwadi Party,Mainpuri,Uttar Pradesh,
539,"Yadav, Shri Ram Kripal",Bharatiya Janata Party,Pataliputra,Bihar,
540,"Yadav, Shri Shyam Singh",Bahujan Samaj Party,Jaunpur,Uttar Pradesh,
541,"Yepthomi, Shri Tokheho",Nationalist Democratic Progressive Party,Nagaland,Nagaland,
